#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=26784, tid=23580
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.60-b23 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000233bc000):  JavaThread "http-nio-8888-exec-5" daemon [_thread_in_vm, id=23580, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001e55c800 JavaThread "InterruptTimer" daemon [_thread_blocked, id=26316, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x000000001e55f000 JavaThread "oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser" daemon [_thread_blocked, id=18472, stack(0x0000000022870000,0x0000000022970000)]
  0x000000001e55d800 JavaThread "Timer-0" daemon [_thread_blocked, id=21892, stack(0x0000000020a60000,0x0000000020b60000)]
  0x000000001e5f7800 JavaThread "Service Thread" daemon [_thread_blocked, id=26188, stack(0x000000001ef20000,0x000000001f020000)]
  0x000000001e561000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14840, stack(0x000000001ee20000,0x000000001ef20000)]
  0x000000001e55b000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10744, stack(0x000000001ed20000,0x000000001ee20000)]
  0x000000001e557800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=26064, stack(0x000000001ec20000,0x000000001ed20000)]
  0x000000001e552800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27572, stack(0x000000001eb20000,0x000000001ec20000)]
  0x000000001e550800 JavaThread "Attach Listener" daemon [_thread_blocked, id=25140, stack(0x000000001ea20000,0x000000001eb20000)]
  0x000000001e54f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28552, stack(0x000000001e920000,0x000000001ea20000)]
  0x000000000299a800 JavaThread "Finalizer" daemon [_thread_blocked, id=29612, stack(0x000000001e2f0000,0x000000001e3f0000)]
  0x000000001c42d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15216, stack(0x000000001e1f0000,0x000000001e2f0000)]

Other Threads:
  0x000000001c429800 VMThread [stack: 0x000000001e0f0000,0x000000001e1f0000] [id=25436]
  0x000000001e619000 WatcherThread [stack: 0x000000001f020000,0x000000001f120000] [id=15624]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 342016K, used 292813K [0x000000076b300000, 0x0000000788d80000, 0x00000007c0000000)
  eden space 249856K, 94% used [0x000000076b300000,0x000000077990f888,0x000000077a700000)
  from space 92160K, 62% used [0x000000077a700000,0x000000077dee3c18,0x0000000780100000)
  to   space 95232K, 0% used [0x0000000783080000,0x0000000783080000,0x0000000788d80000)
 ParOldGen       total 259072K, used 187456K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 72% used [0x00000006c1800000,0x00000006ccf10158,0x00000006d1500000)
 Metaspace       used 68320K, capacity 71806K, committed 71936K, reserved 1112064K
  class space    used 9065K, capacity 9629K, committed 9728K, reserved 1048576K

Card table byte_map: [0x0000000011d60000,0x0000000012560000] byte_map_base: 0x000000000e754000

Marking Bits: (ParMarkBitMap*) 0x0000000069d8a5b0
 Begin Bits: [0x00000000132b0000, 0x0000000017250000)
 End Bits:   [0x0000000017250000, 0x000000001b1f0000)

Polling page: 0x0000000000a20000

CodeCache: size=245760Kb used=22430Kb max_used=22494Kb free=223329Kb
 bounds [0x00000000029a0000, 0x0000000003fd0000, 0x00000000119a0000]
 total_blobs=8052 nmethods=7440 adapters=523
 compilation: enabled

Compilation events (10 events):
Event: 323.615 Thread 0x000000001e561000 8613       3       org.apache.catalina.webresources.Cache$EvictionOrder::compare (31 bytes)
Event: 323.615 Thread 0x000000001e561000 nmethod 8613 0x00000000034d7610 code [0x00000000034d7780, 0x00000000034d7a90]
Event: 323.615 Thread 0x000000001e561000 8614       1       org.apache.catalina.core.ContainerBase::getBackgroundProcessorDelay (5 bytes)
Event: 323.615 Thread 0x000000001e561000 nmethod 8614 0x00000000033ace90 code [0x00000000033acfe0, 0x00000000033ad0f0]
Event: 364.988 Thread 0x000000001e561000 8615       3       java.util.Calendar::getBaseStyle (5 bytes)
Event: 364.989 Thread 0x000000001e561000 nmethod 8615 0x0000000002bf00d0 code [0x0000000002bf0220, 0x0000000002bf0370]
Event: 364.989 Thread 0x000000001e561000 8616       3       ch.qos.logback.core.pattern.LiteralConverter::convert (5 bytes)
Event: 364.989 Thread 0x000000001e561000 nmethod 8616 0x00000000034d72d0 code [0x00000000034d7420, 0x00000000034d7570]
Event: 364.989 Thread 0x000000001e561000 8617       3       sun.nio.cs.UTF_8$Encoder::encode (359 bytes)
Event: 364.991 Thread 0x000000001e561000 nmethod 8617 0x0000000003492910 code [0x0000000003492b00, 0x0000000003493668]

GC Heap History (10 events):
Event: 4.944 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 209920K, used 74576K [0x000000076b300000, 0x000000077e080000, 0x00000007c0000000)
  eden space 198656K, 31% used [0x000000076b300000,0x000000076f0d5ef0,0x0000000777500000)
  from space 11264K, 99% used [0x0000000777500000,0x0000000777ffe458,0x0000000778000000)
  to   space 22016K, 0% used [0x000000077cb00000,0x000000077cb00000,0x000000077e080000)
 ParOldGen       total 172032K, used 33592K [0x00000006c1800000, 0x00000006cc000000, 0x000000076b300000)
  object space 172032K, 19% used [0x00000006c1800000,0x00000006c38ce3f0,0x00000006cc000000)
 Metaspace       used 56323K, capacity 58840K, committed 59008K, reserved 1099776K
  class space    used 7552K, capacity 8002K, committed 8064K, reserved 1048576K
Event: 4.959 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 286208K, used 15820K [0x000000076b300000, 0x000000077e480000, 0x00000007c0000000)
  eden space 264192K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b500000)
  from space 22016K, 71% used [0x000000077cb00000,0x000000077da732d0,0x000000077e080000)
  to   space 22528K, 0% used [0x000000077b500000,0x000000077b500000,0x000000077cb00000)
 ParOldGen       total 172032K, used 33600K [0x00000006c1800000, 0x00000006cc000000, 0x000000076b300000)
  object space 172032K, 19% used [0x00000006c1800000,0x00000006c38d03f0,0x00000006cc000000)
 Metaspace       used 56323K, capacity 58840K, committed 59008K, reserved 1099776K
  class space    used 7552K, capacity 8002K, committed 8064K, reserved 1048576K
}
Event: 4.959 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 286208K, used 15820K [0x000000076b300000, 0x000000077e480000, 0x00000007c0000000)
  eden space 264192K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b500000)
  from space 22016K, 71% used [0x000000077cb00000,0x000000077da732d0,0x000000077e080000)
  to   space 22528K, 0% used [0x000000077b500000,0x000000077b500000,0x000000077cb00000)
 ParOldGen       total 172032K, used 33600K [0x00000006c1800000, 0x00000006cc000000, 0x000000076b300000)
  object space 172032K, 19% used [0x00000006c1800000,0x00000006c38d03f0,0x00000006cc000000)
 Metaspace       used 56323K, capacity 58840K, committed 59008K, reserved 1099776K
  class space    used 7552K, capacity 8002K, committed 8064K, reserved 1048576K
Event: 5.101 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 286208K, used 0K [0x000000076b300000, 0x000000077e480000, 0x00000007c0000000)
  eden space 264192K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b500000)
  from space 22016K, 0% used [0x000000077cb00000,0x000000077cb00000,0x000000077e080000)
  to   space 22528K, 0% used [0x000000077b500000,0x000000077b500000,0x000000077cb00000)
 ParOldGen       total 259072K, used 26235K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 10% used [0x00000006c1800000,0x00000006c319ee80,0x00000006d1500000)
 Metaspace       used 56323K, capacity 58840K, committed 59008K, reserved 1099776K
  class space    used 7552K, capacity 8002K, committed 8064K, reserved 1048576K
}
Event: 287.843 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 286208K, used 264192K [0x000000076b300000, 0x000000077e480000, 0x00000007c0000000)
  eden space 264192K, 100% used [0x000000076b300000,0x000000077b500000,0x000000077b500000)
  from space 22016K, 0% used [0x000000077cb00000,0x000000077cb00000,0x000000077e080000)
  to   space 22528K, 0% used [0x000000077b500000,0x000000077b500000,0x000000077cb00000)
 ParOldGen       total 259072K, used 26235K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 10% used [0x00000006c1800000,0x00000006c319ee80,0x00000006d1500000)
 Metaspace       used 67702K, capacity 71146K, committed 71424K, reserved 1112064K
  class space    used 9018K, capacity 9603K, committed 9728K, reserved 1048576K
Event: 287.883 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 286720K, used 22523K [0x000000076b300000, 0x0000000782680000, 0x00000007c0000000)
  eden space 264192K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077b500000)
  from space 22528K, 99% used [0x000000077b500000,0x000000077cafefe0,0x000000077cb00000)
  to   space 38400K, 0% used [0x0000000780100000,0x0000000780100000,0x0000000782680000)
 ParOldGen       total 259072K, used 58000K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 22% used [0x00000006c1800000,0x00000006c50a4158,0x00000006d1500000)
 Metaspace       used 67702K, capacity 71146K, committed 71424K, reserved 1112064K
  class space    used 9018K, capacity 9603K, committed 9728K, reserved 1048576K
}
Event: 291.328 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 286720K, used 286715K [0x000000076b300000, 0x0000000782680000, 0x00000007c0000000)
  eden space 264192K, 100% used [0x000000076b300000,0x000000077b500000,0x000000077b500000)
  from space 22528K, 99% used [0x000000077b500000,0x000000077cafefe0,0x000000077cb00000)
  to   space 38400K, 0% used [0x0000000780100000,0x0000000780100000,0x0000000782680000)
 ParOldGen       total 259072K, used 58000K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 22% used [0x00000006c1800000,0x00000006c50a4158,0x00000006d1500000)
 Metaspace       used 67735K, capacity 71146K, committed 71424K, reserved 1112064K
  class space    used 9021K, capacity 9603K, committed 9728K, reserved 1048576K
Event: 291.438 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 288256K, used 38397K [0x000000076b300000, 0x0000000789580000, 0x00000007c0000000)
  eden space 249856K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077a700000)
  from space 38400K, 99% used [0x0000000780100000,0x000000078267f760,0x0000000782680000)
  to   space 92160K, 0% used [0x000000077a700000,0x000000077a700000,0x0000000780100000)
 ParOldGen       total 259072K, used 187448K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 72% used [0x00000006c1800000,0x00000006ccf0e158,0x00000006d1500000)
 Metaspace       used 67735K, capacity 71146K, committed 71424K, reserved 1112064K
  class space    used 9021K, capacity 9603K, committed 9728K, reserved 1048576K
}
Event: 295.201 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 288256K, used 288253K [0x000000076b300000, 0x0000000789580000, 0x00000007c0000000)
  eden space 249856K, 100% used [0x000000076b300000,0x000000077a700000,0x000000077a700000)
  from space 38400K, 99% used [0x0000000780100000,0x000000078267f760,0x0000000782680000)
  to   space 92160K, 0% used [0x000000077a700000,0x000000077a700000,0x0000000780100000)
 ParOldGen       total 259072K, used 187448K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 72% used [0x00000006c1800000,0x00000006ccf0e158,0x00000006d1500000)
 Metaspace       used 67843K, capacity 71274K, committed 71424K, reserved 1112064K
  class space    used 9028K, capacity 9613K, committed 9728K, reserved 1048576K
Event: 295.300 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 342016K, used 57231K [0x000000076b300000, 0x0000000788d80000, 0x00000007c0000000)
  eden space 249856K, 0% used [0x000000076b300000,0x000000076b300000,0x000000077a700000)
  from space 92160K, 62% used [0x000000077a700000,0x000000077dee3c18,0x0000000780100000)
  to   space 95232K, 0% used [0x0000000783080000,0x0000000783080000,0x0000000788d80000)
 ParOldGen       total 259072K, used 187456K [0x00000006c1800000, 0x00000006d1500000, 0x000000076b300000)
  object space 259072K, 72% used [0x00000006c1800000,0x00000006ccf10158,0x00000006d1500000)
 Metaspace       used 67843K, capacity 71274K, committed 71424K, reserved 1112064K
  class space    used 9028K, capacity 9613K, committed 9728K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 308.831 Thread 0x00000000233b5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003dbf7d8 method=oracle.jdbc.driver.T4C8Oall.doOALL(ZZZZZLoracle/jdbc/internal/OracleStatement$SqlKind;I[BI[Loracle/jdbc/driver/Accessor;I[Loracle/jdbc/driver/Accessor;I[B[C[SILoracle/jdbc/dr‚miÚJMs@
Event: 308.831 Thread 0x00000000233bd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d986f0 method=oracle.jdbc.driver.T4C8Oall.setOptions(ZZZZ)J @ 4
Event: 308.831 Thread 0x00000000233b5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003dc15dc method=oracle.jdbc.driver.T4C8Oall.marshal()V @ 5
Event: 308.831 Thread 0x00000000233b5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d517b8 method=oracle.jdbc.driver.T4CMAREngineNIO.marshalSB4(I)V @ 34
Event: 308.831 Thread 0x00000000233bd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003271ef0 method=oracle.jdbc.driver.T4CTTIrxd.setNumberOfColumns(I)V @ 14
Event: 308.831 Thread 0x00000000233bd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003271ef0 method=oracle.jdbc.driver.T4CTTIrxd.setNumberOfColumns(I)V @ 14
Event: 364.989 Thread 0x00000000233bd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e7608c method=java.io.BufferedOutputStream.write([BII)V @ 6
Event: 364.989 Thread 0x00000000233bc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e74c24 method=java.io.BufferedOutputStream.write([BII)V @ 6
Event: 364.989 Thread 0x00000000233bd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000376825c method=java.lang.Character.isSurrogate(C)Z @ 3
Event: 364.989 Thread 0x00000000233bc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000376825c method=java.lang.Character.isSurrogate(C)Z @ 3

Internal exceptions (10 events):
Event: 295.907 Thread 0x00000000233ba800 Implicit null exception at 0x0000000003ea9d19 to 0x0000000003ea9d71
Event: 295.907 Thread 0x00000000233ba800 Implicit null exception at 0x0000000003eb0c99 to 0x0000000003eb0cf1
Event: 295.910 Thread 0x00000000233ba800 Implicit null exception at 0x0000000003eb0fd9 to 0x0000000003eb1031
Event: 295.910 Thread 0x00000000233ba800 Implicit null exception at 0x0000000003eb1659 to 0x0000000003eb16b1
Event: 295.911 Thread 0x00000000233ba800 Implicit null exception at 0x0000000002d42750 to 0x0000000002d42945
Event: 295.913 Thread 0x00000000233ba800 Implicit null exception at 0x0000000002be08fa to 0x0000000002be1bc1
Event: 296.850 Thread 0x00000000233ba800 Implicit null exception at 0x0000000003896b4a to 0x0000000003896bb0
Event: 308.807 Thread 0x00000000233c2000 Implicit null exception at 0x0000000003f67cf8 to 0x0000000003f67fb1
Event: 308.831 Thread 0x00000000233bd800 Implicit null exception at 0x0000000003271e58 to 0x0000000003271edd
Event: 308.831 Thread 0x00000000233bd000 Implicit null exception at 0x0000000003271e58 to 0x0000000003271edd

Events (10 events):
Event: 364.989 loading class org/hibernate/internal/util/JdbcExceptionHelper
Event: 364.989 loading class org/hibernate/internal/util/JdbcExceptionHelper done
Event: 364.989 loading class java/sql/DataTruncation
Event: 364.989 loading class java/sql/DataTruncation done
Event: 364.989 Executing VM operation: Deoptimize
Event: 364.990 Executing VM operation: Deoptimize done
Event: 364.991 loading class org/springframework/dao/support/ChainedPersistenceExceptionTranslator
Event: 364.991 loading class org/springframework/dao/support/ChainedPersistenceExceptionTranslator done
Event: 364.992 loading class org/springframework/dao/support/DataAccessUtils
Event: 364.992 loading class org/springframework/dao/support/DataAccessUtils done


Dynamic libraries:
0x00007ff7d0bf0000 - 0x00007ff7d0c27000 	C:\Program Files\Java\jdk1.8.0_60\bin\javaw.exe
0x00007ffe48c40000 - 0x00007ffe48e30000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe48b40000 - 0x00007ffe48bf2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe45c00000 - 0x00007ffe45ea5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe46f10000 - 0x00007ffe46fb3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe474a0000 - 0x00007ffe4753e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe47d40000 - 0x00007ffe47dd7000 	C:\Windows\System32\sechost.dll
0x00007ffe47b50000 - 0x00007ffe47c70000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe48130000 - 0x00007ffe482c5000 	C:\Windows\System32\USER32.dll
0x00007ffe461c0000 - 0x00007ffe461e1000 	C:\Windows\System32\win32u.dll
0x00007ffe47de0000 - 0x00007ffe47e06000 	C:\Windows\System32\GDI32.dll
0x00007ffe461f0000 - 0x00007ffe46386000 	C:\Windows\System32\gdi32full.dll
0x00007ffe46120000 - 0x00007ffe461be000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe46bf0000 - 0x00007ffe46cea000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe3a3e0000 - 0x00007ffe3a664000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1082_none_9e8193e1e45b25c1\COMCTL32.dll
0x00007ffe47770000 - 0x00007ffe47aa5000 	C:\Windows\System32\combase.dll
0x00007ffe46b10000 - 0x00007ffe46b90000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe47b20000 - 0x00007ffe47b4e000 	C:\Windows\System32\IMM32.DLL
0x0000000069e10000 - 0x0000000069ee2000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\msvcr100.dll
0x0000000069580000 - 0x0000000069e09000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\server\jvm.dll
0x00007ffe47e10000 - 0x00007ffe47e18000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe3dae0000 - 0x00007ffe3daea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe3c3b0000 - 0x00007ffe3c3d4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe318f0000 - 0x00007ffe318f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe47ab0000 - 0x00007ffe47b1f000 	C:\Windows\System32\WS2_32.dll
0x00007ffe3c380000 - 0x00007ffe3c3ad000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe45eb0000 - 0x00007ffe45efa000 	C:\Windows\System32\cfgmgr32.dll
0x0000000069570000 - 0x000000006957f000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\verify.dll
0x0000000069540000 - 0x0000000069569000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\java.dll
0x0000000069520000 - 0x0000000069536000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\zip.dll
0x00007ffe483a0000 - 0x00007ffe48a87000 	C:\Windows\System32\SHELL32.dll
0x00007ffe47e20000 - 0x00007ffe47ec9000 	C:\Windows\System32\shcore.dll
0x00007ffe46390000 - 0x00007ffe46b10000 	C:\Windows\System32\windows.storage.dll
0x00007ffe45b30000 - 0x00007ffe45b53000 	C:\Windows\System32\profapi.dll
0x00007ffe45b60000 - 0x00007ffe45baa000 	C:\Windows\System32\powrprof.dll
0x00007ffe45b00000 - 0x00007ffe45b10000 	C:\Windows\System32\UMPDC.dll
0x00007ffe480b0000 - 0x00007ffe48102000 	C:\Windows\System32\shlwapi.dll
0x00007ffe45b10000 - 0x00007ffe45b21000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe45f00000 - 0x00007ffe45f17000 	C:\Windows\System32\cryptsp.dll
0x0000000069510000 - 0x000000006951d000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\management.dll
0x00000000694f0000 - 0x000000006950a000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\net.dll
0x00007ffe452f0000 - 0x00007ffe45357000 	C:\Windows\system32\mswsock.dll
0x00007ffe2ccc0000 - 0x00007ffe2ccd6000 	C:\Windows\system32\napinsp.dll
0x00007ffe2cca0000 - 0x00007ffe2ccba000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffe45040000 - 0x00007ffe4510b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe47540000 - 0x00007ffe47548000 	C:\Windows\System32\NSI.dll
0x00007ffe45000000 - 0x00007ffe4503a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe2cd00000 - 0x00007ffe2cd0e000 	C:\Windows\System32\winrnr.dll
0x00007ffe3fc00000 - 0x00007ffe3fc1c000 	C:\Windows\system32\NLAapi.dll
0x00007ffe41240000 - 0x00007ffe41255000 	C:\Windows\system32\wshbth.dll
0x00007ffe3c2d0000 - 0x00007ffe3c2da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe3da60000 - 0x00007ffe3dad7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe45bd0000 - 0x00007ffe45bf6000 	C:\Windows\System32\bcrypt.dll
0x00000000694d0000 - 0x00000000694e1000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\nio.dll
0x00007ffe44e60000 - 0x00007ffe44e93000 	C:\Windows\system32\rsaenh.dll
0x00007ffe45a20000 - 0x00007ffe45a45000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe454c0000 - 0x00007ffe454cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe3e0e0000 - 0x00007ffe3e0f6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe3ea00000 - 0x00007ffe3ea1c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00000000694a0000 - 0x00000000694c4000 	C:\Program Files\Java\jdk1.8.0_60\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: esprit.projet.P3ariskBackEndApplication
java_class_path (initial): D:\myworkspace\p3ariskBackEnd\target\classes;C:\Users\dell\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.3.1.RELEASE\spring-boot-starter-data-jpa-2.3.1.RELEASE.jar;C:\Users\dell\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.3.1.RELEASE\spring-boot-starter-aop-2.3.1.RELEASE.jar;C:\Users\dell\.m2\repository\org\aspectj\aspectjweaver\1.9.5\aspectjweaver-1.9.5.jar;C:\Users\dell\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.3.1.RELEASE\spring-boot-starter-jdbc-2.3.1.RELEASE.jar;C:\Users\dell\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\dell\.m2\repository\org\springframework\spring-jdbc\5.2.7.RELEASE\spring-jdbc-5.2.7.RELEASE.jar;C:\Users\dell\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\dell\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\dell\.m2\repository\org\hibernate\hibernate-core\5.4.17.Final\hibernate-core-5.4.17.Final.jar;C:\Users\dell\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\dell\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\dell\.m2\repository\net\bytebuddy\byte-buddy\1.10.11\byte-buddy-1.10.11.jar;C:\Users\dell\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\dell\.m2\repository\org\jboss\jandex\2.1.3.Final\jandex-2.1.3.Final.jar;C:\Users\dell\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\dell\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\dell\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.0.Final\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\dell\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.3\jaxb-runtime-2.3.3.jar;C:\Users\dell\.m2\repository\org\glassfish\jaxb\txw2\2.3.3\txw2-2.3.3.jar;C:\Users\dell\.m2\repository\com\sun\istack\istack-c
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_60
PATH=C:/Program Files/Java/jre1.8.0_251/bin/server;C:/Program Files/Java/jre1.8.0_251/bin;C:/Program Files/Java/jre1.8.0_251/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\oracle\dbhomeXE\bin;C:\Python27\;C:\Python27\Scripts;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\apache-maven-3.6.3\bin;C:\Program Files\Java\jdk1.8.0_60\bin;C:\oracle\instantclient;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\dell\AppData\Local\Microsoft\WindowsApps;C:\apache-maven-3.6.1\bin;C:\Program Files\Java\jdk1.8.0_60\bin;C:\Users\dell\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\dell\AppData\Local\GitHubDesktop\bin;C:\Users\dell\AppData\Roaming\npm;C:\Users\dell\Downloads\spring-tool-suite-4-4.6.1.RELEASE-e4.15.0-win32.win32.x86_64.self-extracting\contents\sts-4.6.1.RELEASE;
USERNAME=dell
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1082)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16672508k(1028976k free), swap 23054580k(308k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.60-b23) for windows-amd64 JRE (1.8.0_60-b27), built on Aug  4 2015 11:06:27 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Sep 26 21:52:09 2020
elapsed time: 365 seconds (0d 0h 6m 5s)

